

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 23 15:35:02 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 22453  0C96  0141               	movlb	1	; select bank1
 22454  0C97  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22455  0C98  3003               	movlw	3
 22456  0C99  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22457  0C9A  3000               	movlw	0
 22458  0C9B  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22459  0C9C  3020               	movlw	32
 22460  0C9D  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22461  0C9E  3000               	movlw	0
 22462  0C9F  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22463  0CA0  3000               	movlw	0
 22464  0CA1  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22465  0CA2  3000               	movlw	0
 22466  0CA3  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22467  0CA4  3000               	movlw	0
 22468  0CA5  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22469  0CA6  301B               	movlw	27
 22470  0CA7  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22471  0CA8  306D               	movlw	109
 22472  0CA9  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22473  0CAA  30A4               	movlw	164
 22474  0CAB  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22475  0CAC  3089               	movlw	137
 22476  0CAD  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22477  0CAE  3198  20CD         	fcall	_dwt_write32bitoffsetreg
 22478  0CB0  0008               	return
 22479  0CB1                     __end_of_dwt_configmrxlut:	
 22480                           
 22481                           	psect	text68
 22482  18CD                     __ptext68:	
 22483 ;; *************** function _dwt_write32bitoffsetreg *****************
 22484 ;; Defined at:
 22485 ;;		line 467 in file "deca_device.c"
 22486 ;; Parameters:    Size  Location     Type
 22487 ;;  regFileID       4    0[BANK1 ] unsigned long 
 22488 ;;  regOffset       4    4[BANK1 ] unsigned long 
 22489 ;;  regval          4    8[BANK1 ] unsigned long 
 22490 ;; Auto vars:     Size  Location     Type
 22491 ;;  buffer          4   12[BANK1 ] unsigned char [4]
 22492 ;;  j               2   16[BANK1 ] int 
 22493 ;; Return value:  Size  Location     Type
 22494 ;;                  1    wreg      void 
 22495 ;; Registers used:
 22496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22497 ;; Tracked objects:
 22498 ;;		On entry : 0/0
 22499 ;;		On exit  : 0/0
 22500 ;;		Unchanged: 0/0
 22501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 22502 ;;      Params:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22503 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22504 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22505 ;;      Totals:         1       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22506 ;;Total ram usage:       19 bytes
 22507 ;; Hardware stack levels used:    1
 22508 ;; Hardware stack levels required when called:    8
 22509 ;; This function calls:
 22510 ;;		_dwt_writetodevice
 22511 ;; This function is called by:
 22512 ;;		_dwt_configuretxrf
 22513 ;;		_dwt_configmrxlut
 22514 ;;		_dwt_restoreconfig
 22515 ;;		_dwt_configure
 22516 ;;		_dwt_run_pgfcal
 22517 ;;		_dwt_writetxdata
 22518 ;;		_dwt_setinterrupt
 22519 ;;		_dwt_disable_rf_tx
 22520 ;;		_dwt_enable_rf_tx
 22521 ;;		_dwt_disable_rftx_blocks
 22522 ;;		_dwt_setfinegraintxseq
 22523 ;;		_dwt_setlnapamode
 22524 ;;		_dwt_configurestskey
 22525 ;;		_dwt_configurestsiv
 22526 ;;		_dwt_configurestsmode
 22527 ;;		_dwt_readrxdata
 22528 ;;		_dwt_readaccdata
 22529 ;;		__dwt_otpprogword32
 22530 ;;		_dwt_setdblrxbuffmode
 22531 ;;		_dwt_setrxaftertxdelay
 22532 ;;		_dwt_isr
 22533 ;;		_dwt_setleds
 22534 ;;		_dwt_setreferencetrxtime
 22535 ;;		_dwt_setdelayedtrxtime
 22536 ;;		_dwt_setrxtimeout
 22537 ;;		_dwt_repeated_cw
 22538 ;;		_dwt_repeated_frames
 22539 ;;		_dwt_set_keyreg_128
 22540 ;;		_dwt_do_aes
 22541 ;; This function uses a non-reentrant model
 22542 ;;
 22543                           
 22544                           
 22545                           ;psect for function _dwt_write32bitoffsetreg
 22546  18CD                     _dwt_write32bitoffsetreg:	
 22547                           
 22548                           ;deca_device.c: 469: int j ;
 22549                           ;deca_device.c: 470: uint8_t buffer[4] ;
 22550                           ;deca_device.c: 472: for ( j = 0 ; j < 4 ; j++ )
 22551                           
 22552                           ;incstack = 0
 22553                           ; Regs used in _dwt_write32bitoffsetreg: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 22554  18CD  0141               	movlb	1	; select bank1
 22555  18CE  01B0               	clrf	dwt_write32bitoffsetreg@j^(0+128)
 22556  18CF  01B1               	clrf	(dwt_write32bitoffsetreg@j+1)^(0+128)
 22557  18D0  0831               	movf	(dwt_write32bitoffsetreg@j+1)^(0+128),w
 22558  18D1  3A80               	xorlw	128
 22559  18D2  00FB               	movwf	??_dwt_write32bitoffsetreg
 22560  18D3  3080               	movlw	128
 22561  18D4  027B               	subwf	??_dwt_write32bitoffsetreg,w
 22562  18D5  1D03               	skipz
 22563  18D6  28D9               	goto	u8395
 22564  18D7  3004               	movlw	4
 22565  18D8  0230               	subwf	dwt_write32bitoffsetreg@j^(0+128),w
 22566  18D9                     u8395:	
 22567  18D9  1803               	btfsc	3,0
 22568  18DA  28FA               	goto	l8138
 22569  18DB                     l8130:	
 22570                           
 22571                           ;deca_device.c: 473: {
 22572                           ;deca_device.c: 474: buffer[j] = (uint8_t)regval;
 22573  18DB  0141               	movlb	1	; select bank1
 22574  18DC  0828               	movf	dwt_write32bitoffsetreg@regval^(0+128),w
 22575  18DD  00FB               	movwf	??_dwt_write32bitoffsetreg
 22576  18DE  0830               	movf	dwt_write32bitoffsetreg@j^(0+128),w
 22577  18DF  3EAC               	addlw	(low (dwt_write32bitoffsetreg@buffer| 0))& (0+255)
 22578  18E0  0086               	movwf	6
 22579  18E1  0187               	clrf	7
 22580  18E2  087B               	movf	??_dwt_write32bitoffsetreg,w
 22581  18E3  0081               	movwf	1
 22582                           
 22583                           ;deca_device.c: 475: regval >>= 8 ;
 22584  18E4  3008               	movlw	8
 22585  18E5                     u8405:	
 22586  18E5  36AB               	lsrf	(dwt_write32bitoffsetreg@regval+3)^(0+128),f
 22587  18E6  0CAA               	rrf	(dwt_write32bitoffsetreg@regval+2)^(0+128),f
 22588  18E7  0CA9               	rrf	(dwt_write32bitoffsetreg@regval+1)^(0+128),f
 22589  18E8  0CA8               	rrf	dwt_write32bitoffsetreg@regval^(0+128),f
 22590  18E9  0B89               	decfsz	9,f
 22591  18EA  28E5               	goto	u8405
 22592  18EB  3001               	movlw	1
 22593  18EC  07B0               	addwf	dwt_write32bitoffsetreg@j^(0+128),f
 22594  18ED  3000               	movlw	0
 22595  18EE  3DB1               	addwfc	(dwt_write32bitoffsetreg@j+1)^(0+128),f
 22596  18EF  0831               	movf	(dwt_write32bitoffsetreg@j+1)^(0+128),w
 22597  18F0  3A80               	xorlw	128
 22598  18F1  00FB               	movwf	??_dwt_write32bitoffsetreg
 22599  18F2  3080               	movlw	128
 22600  18F3  027B               	subwf	??_dwt_write32bitoffsetreg,w
 22601  18F4  1D03               	skipz
 22602  18F5  28F8               	goto	u8415
 22603  18F6  3004               	movlw	4
 22604  18F7  0230               	subwf	dwt_write32bitoffsetreg@j^(0+128),w
 22605  18F8                     u8415:	
 22606  18F8  1C03               	skipc
 22607  18F9  28DB               	goto	l8130
 22608  18FA                     l8138:	
 22609                           
 22610                           ;deca_device.c: 476: }
 22611                           ;deca_device.c: 478: dwt_writetodevice(regFileID,regOffset,4,buffer);
 22612  18FA  0141               	movlb	1	; select bank1
 22613  18FB  0823               	movf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128),w
 22614  18FC  0140               	movlb	0	; select bank0
 22615  18FD  00E2               	movwf	dwt_writetodevice@regFileID+3
 22616  18FE  0141               	movlb	1	; select bank1
 22617  18FF  0822               	movf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128),w
 22618  1900  0140               	movlb	0	; select bank0
 22619  1901  00E1               	movwf	dwt_writetodevice@regFileID+2
 22620  1902  0141               	movlb	1	; select bank1
 22621  1903  0821               	movf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128),w
 22622  1904  0140               	movlb	0	; select bank0
 22623  1905  00E0               	movwf	dwt_writetodevice@regFileID+1
 22624  1906  0141               	movlb	1	; select bank1
 22625  1907  0820               	movf	dwt_write32bitoffsetreg@regFileID^(0+128),w
 22626  1908  0140               	movlb	0	; select bank0
 22627  1909  00DF               	movwf	dwt_writetodevice@regFileID
 22628  190A  0141               	movlb	1	; select bank1
 22629  190B  0825               	movf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128),w
 22630  190C  0140               	movlb	0	; select bank0
 22631  190D  00E4               	movwf	dwt_writetodevice@index+1
 22632  190E  0141               	movlb	1	; select bank1
 22633  190F  0824               	movf	dwt_write32bitoffsetreg@regOffset^(0+128),w
 22634  1910  0140               	movlb	0	; select bank0
 22635  1911  00E3               	movwf	dwt_writetodevice@index
 22636  1912  3000               	movlw	0
 22637  1913  00E8               	movwf	dwt_writetodevice@length+3
 22638  1914  3000               	movlw	0
 22639  1915  00E7               	movwf	dwt_writetodevice@length+2
 22640  1916  3000               	movlw	0
 22641  1917  00E6               	movwf	dwt_writetodevice@length+1
 22642  1918  3004               	movlw	4
 22643  1919  00E5               	movwf	dwt_writetodevice@length
 22644  191A  30AC               	movlw	low dwt_write32bitoffsetreg@buffer
 22645  191B  00E9               	movwf	dwt_writetodevice@buffer
 22646  191C  3000               	movlw	high dwt_write32bitoffsetreg@buffer
 22647  191D  00EA               	movwf	dwt_writetodevice@buffer+1
 22648  191E  31A2  2280         	fcall	_dwt_writetodevice
 22649  1920  0008               	return
 22650  1921                     __end_of_dwt_write32bitoffsetreg:	
 22651                           
 22652                           	psect	text69
 22653  2280                     __ptext69:	
 22654 ;; *************** function _dwt_writetodevice *****************
 22655 ;; Defined at:
 22656 ;;		line 332 in file "deca_device.c"
 22657 ;; Parameters:    Size  Location     Type
 22658 ;;  regFileID       4   63[BANK0 ] unsigned long 
 22659 ;;  index           2   67[BANK0 ] unsigned int 
 22660 ;;  length          4   69[BANK0 ] unsigned long 
 22661 ;;  buffer          2   73[BANK0 ] PTR unsigned char 
 22662 ;;		 -> tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), NULL(0), dwt_write8bitoffsetreg@regval(1), 
 22663 ;;		 -> dwt_write16bitoffsetreg@buffer(2), dwt_write32bitoffsetreg@buffer(4), 
 22664 ;; Auto vars:     Size  Location     Type
 22665 ;;		None
 22666 ;; Return value:  Size  Location     Type
 22667 ;;                  1    wreg      void 
 22668 ;; Registers used:
 22669 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22670 ;; Tracked objects:
 22671 ;;		On entry : 0/0
 22672 ;;		On exit  : 0/0
 22673 ;;		Unchanged: 0/0
 22674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 22675 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22678 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22679 ;;Total ram usage:       12 bytes
 22680 ;; Hardware stack levels used:    1
 22681 ;; Hardware stack levels required when called:    7
 22682 ;; This function calls:
 22683 ;;		_dwt_xfer3000
 22684 ;; This function is called by:
 22685 ;;		_dwt_write32bitoffsetreg
 22686 ;;		_dwt_write16bitoffsetreg
 22687 ;;		_dwt_write8bitoffsetreg
 22688 ;;		_dwt_writetxdata
 22689 ;;		_dwt_starttx
 22690 ;;		_dwt_seteui
 22691 ;;		_dwt_signal_rx_buff_free
 22692 ;;		_dwt_forcetrxoff
 22693 ;;		_dwt_rxenable
 22694 ;;		_dwt_update_nonce_CCM
 22695 ;;		_dwt_update_nonce_GCM
 22696 ;;		_dwt_do_aes
